User-agent: *
Allow: /
Allow: /about
Allow: /events
Allow: /gallery
Allow: /blogs
Allow: /team
Allow: /membership
Allow: /contact
Allow: /sponsors
Allow: /faq
Allow: /achievements

# Disallow private administrative & auth routes
Disallow: /admin
Disallow: /admin/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password/
Disallow: /verify-email/

# Allow indexing of assets
Allow: /*.js$
Allow: /*.css$
Allow: /*.jpeg$
Allow: /*.jpg$
Allow: /*.png$
Allow: /*.svg$
Allow: /*.webp$

Sitemap: /sitemap.xml
